#{"t_start": 1701671055.6386588, "env_id": "None"}
r,l,t
-883.0,94,0.046962
-713.0,93,0.084959
-773.5,90,0.119964
-775.0,95,0.158038
37.5,27,0.168995
-980.0,100,0.208989
-689.0,83,0.24396
-336.0,67,0.270983
-101.0,51,0.29298
-917.5,96,0.33196
-936.0,96,0.371972
-940.0,100,0.412004
-569.5,85,0.445964
-527.0,81,0.476998
-816.5,95,0.512983
-599.0,76,0.541996
-395.0,69,0.569042
-717.0,96,0.604961
-288.0,63,0.632981
-736.0,96,0.669995
-693.0,90,0.706032
-759.0,96,0.742016
-434.5,71,0.768995
-352.0,62,0.792
-795.5,88,2.233959
-855.5,94,2.271965
-899.0,99,2.312979
-380.0,75,2.343962
-814.0,94,2.378962
-440.5,72,2.406961
-241.5,57,2.430961
-262.5,52,2.452986
-676.5,89,2.488978
-898.5,97,2.526992
-887.5,100,2.569053
-746.0,85,2.600994
-879.0,95,2.638017
-607.5,84,2.671004
-919.0,99,2.709045
-382.0,71,2.735984
-502.5,76,2.764961
-860.5,93,2.800014
-746.5,85,2.833052
-757.0,97,2.868978
-706.0,85,2.901994
-629.0,77,2.931959
-425.0,75,2.959964
-842.5,95,2.997041
-695.5,94,4.270096
-875.0,92,4.309119
-997.5,97,4.352132
-17.0,48,4.37213
-898.5,97,4.412096
-875.0,95,4.449096
-880.0,100,4.488118
-754.0,90,4.523096
-569.5,80,4.554134
-692.5,89,4.58912
-133.5,62,4.61716
-394.0,65,4.643098
-38.0,49,4.663119
-757.0,95,4.699125
-772.0,89,4.734098
-875.0,93,4.770196
-712.5,91,4.80614
-602.5,81,4.837145
-615.5,87,4.872103
-747.5,84,4.904095
-1037.0,97,4.943095
-759.0,99,4.983097
-860.5,99,5.024102
-331.0,58,5.050116
-696.5,88,5.086111
-788.5,86,6.460096
-779.0,90,6.500124
-445.0,74,6.532097
-109.5,40,6.550118
-480.5,76,6.584123
-440.5,76,6.6171
-587.0,85,6.657096
-696.5,94,6.700115
-815.0,95,6.741113
-853.0,93,6.783098
-659.0,87,6.822131
-737.5,96,6.863098
-793.5,91,6.900116
-560.5,74,6.930098
-1019.5,99,6.971107
-697.5,90,7.007105
-146.0,56,7.028129
-55.5,42,7.046096
-562.0,78,7.089097
-779.5,99,7.133099
-355.0,70,7.163097
-751.0,88,7.201095
-179.0,52,7.223095
-716.0,95,7.263096
-918.5,95,7.304094
-850.5,89,8.605098
-382.0,75,8.636113
-815.5,95,8.674124
-604.0,75,8.703174
-875.0,92,8.744115
-896.0,96,8.782131
-855.0,95,8.825119
-265.5,57,8.851113
-886.5,99,8.893103
-136.5,51,8.914099
-749.5,86,8.959097
-729.0,89,9.000097
-676.5,91,9.040108
-387.5,76,9.073094
-855.0,95,9.119095
-583.5,77,9.154098
-656.0,88,9.193116
-735.0,93,9.233114
-958.0,98,9.273095
-269.5,63,9.300095
-414.0,65,9.327095
-667.0,86,9.363095
-794.0,89,9.398117
-419.5,75,9.429096
-759.0,97,9.469115
-403.5,76,10.75811
-420.5,75,10.790114
-897.0,97,10.829095
-778.5,97,10.868116
-876.0,96,10.906137
-160.0,49,10.932096
-750.0,89,10.975098
-762.0,94,11.016175
-818.5,97,11.055154
-698.0,89,11.092117
-906.0,97,11.137133
-782.0,93,11.180123
-248.0,62,11.206117
-770.5,89,11.242116
-49.0,39,11.258114
-879.5,98,11.298095
-396.5,71,11.328136
-156.0,51,11.349098
-30.5,43,11.367096
-725.0,96,11.405127
-957.0,97,11.444097
-380.0,73,11.474129
-461.0,73,11.504153
-919.5,99,11.542135
-920.5,99,11.581095
-299.0,74,12.938121
-519.0,78,12.974123
-770.5,87,13.01312
-455.0,74,13.044138
-939.0,98,13.086114
-468.0,79,13.120116
-834.0,94,13.159131
-166.0,57,13.183114
-688.0,85,13.218113
-237.5,53,13.240118
-137.5,49,13.259097
-632.5,90,13.298095
-263.5,53,13.322114
-751.0,88,13.359099
-414.0,67,13.387098
-813.0,93,13.424132
-293.5,66,13.451124
-739.5,92,13.488131
-941.5,100,13.527143
-671.0,89,13.563098
-878.0,98,13.603096
-877.0,97,13.642095
-653.5,90,13.678117
-523.0,82,13.711097
-739.0,99,13.752106
-662.5,82,15.066114
-896.5,96,15.108129
-459.5,72,15.138113
-894.5,93,15.176115
-250.0,67,15.203097
-693.0,85,15.238113
-336.0,67,15.265129
-658.0,89,15.303095
-880.0,100,15.343096
-733.5,93,15.379097
-731.0,90,15.415096
-733.5,90,15.450116
-460.5,78,15.482121
-566.5,84,15.518095
-605.5,81,15.554125
-1007.5,100,15.593109
-500.0,77,15.623095
-416.5,72,15.652096
-625.5,81,15.68612
-207.0,59,15.715096
-816.0,93,15.764096
-788.5,84,15.800095
-545.0,82,15.834094
-778.0,98,15.874095
-31.5,41,15.891095
-807.5,86,17.327095
-678.0,90,17.367095
-778.0,98,17.409116
